study,year,mT,sdT,nT,mC,sdC,nC,effect,yi,vi,group,time,outcome,scale,err_type,cf.focus,wcf_scope,cont_type,study_length,last_treat_2_test_time,wcf_freq,cf.timely,ssci,lang_setting,res_setting,age_grp,prof,motivation,Ss_aware,true_expriment,equiv_chk,rel.inter,rel.intra,timed,location,length,instruction,acc.measure,wcf_type,cf.provider,cf.revision,wcf_oral,genre
Al-Ahmad & Al-Jarrah,2015,60.348,21.54,13,28.899,13.88,13,1,1.68074562561521,0.208171266500474,1,0,1,pcorrect,3,1,2,1,10,1,2,1,0,2,2,2,1,NA,NA,0,0,1,0,1,0,99,1,1,0,0,0,0,5
Al-Ahmad & Al-Jarrah,2015,82.924,11.38,13,28.899,13.88,13,2,4.12205671407215,0.480602914500526,2,0,1,pcorrect,3,1,2,1,10,1,2,1,0,2,2,2,1,NA,NA,0,0,1,0,1,0,99,1,1,8,0,0,1,5
Al-Ahmad & Al-Jarrah,2015,74.312,11.36,13,32.521,18.85,13,3,2.60044330791934,0.283890488417355,1,1,1,pcorrect,3,1,2,1,10,1,2,1,0,2,2,2,1,NA,NA,0,0,1,0,1,0,99,1,1,0,0,0,0,5
Al-Ahmad & Al-Jarrah,2015,88.662,11.8,13,32.521,18.85,13,4,3.45719391014061,0.383695956390641,2,1,1,pcorrect,3,1,2,1,10,1,2,1,0,2,2,2,1,NA,NA,0,0,1,0,1,0,99,1,1,8,0,0,1,5
Al-Ahmad & Al-Jarrah,2015,68.874,14.98,13,39.895,20.84,13,5,1.54629293606363,0.199827343156159,1,2,1,pcorrect,3,1,2,1,10,4,2,1,0,2,2,2,1,NA,NA,0,0,1,0,1,0,99,1,1,0,0,0,0,5
Al-Ahmad & Al-Jarrah,2015,90.29,8.4,13,39.895,20.84,13,6,3.07152281904902,0.33527408515267,2,2,1,pcorrect,3,1,2,1,10,4,2,1,0,2,2,2,1,NA,NA,0,0,1,0,1,0,99,1,1,8,0,0,1,5
Al Ajmi,2015,1.68,1.069,25,1.44,1.083,25,7,0.21953723383568,0.0804819659704022,1,0,1,ncorrect,2,1,2,1,7,1,2,0,0,2,2,2,1,NA,NA,0,1,1,0,99,99,0,99,4,8,0,99,1,6
Al Ajmi,2015,7.4,2.217,25,1.08,1.115,25,8,3.5450271783219,0.205672176950409,1,1,1,ncorrect,2,1,2,1,7,1,2,0,0,2,2,2,1,NA,NA,0,1,1,0,99,99,0,99,4,8,0,99,1,6
Al Ajmi,2015,8.08,1.754,25,1.48,1.085,25,9,4.45442672487846,0.278419174473114,1,2,1,ncorrect,2,1,2,1,7,2,2,0,0,2,2,2,1,NA,NA,0,1,1,0,99,99,0,99,4,8,0,99,1,6
Bitchener & Knoch a,2008,67.59,19.26,17,51.9,28.32,20,10,0.624126035112313,0.1140874930294,1,0,1,pcorrect,1,1,2,0,8,1,1,1,1,1,2,2,1,NA,1,0,1,1,0,1,0,99,99,1,8,99,2,1,5
