study,group,outcome,row_id,yi,vi
1,1,A,1,1.0289527536919827,0.5619880927260965
1,1,B,2,0.14911872657124525,0.7327180176507682
1,2,A,3,0.4946191340261874,0.8708055529277772
1,2,B,4,0.6885887110392619,0.5721702596638352
2,1,A,5,0.5704189909938336,0.011036070995032787
2,1,B,6,0.37114311379320464,0.906315261265263
2,2,A,7,0.2736217512339624,0.7706536315381527
2,2,B,8,0.8223187492352239,0.3825046233832836
3,1,A,9,2.0550847798500356,0.09404588886536658
3,1,B,10,2.0591185887964993,0.04965358390472829
3,2,A,11,2.0682596543714804,0.8211623181123286
3,2,B,12,2.16188160018503,0.8293243043590337
4,1,A,13,2.01937524153915,0.654732875758782
4,1,B,14,2.0208669113531057,0.13282781303860247
4,2,A,15,1.9941296894963565,0.3418099011760205
4,2,B,16,2.008967004576076,0.7313715789932758
5,1,A,17,1.199599448197949,0.9072914160788059
5,1,B,18,0.822446773076036,0.6961969994008541
5,2,A,19,1.4734831096740384,0.24157922226004303
5,2,B,20,0.28233337964828864,0.6441072286106646
6,1,A,21,-0.42155136529539594,0.2807502136565745
6,1,B,22,-2.6363423679987132,0.9576365207321942
6,2,A,23,-1.1516410014232346,0.158395956736058
6,2,B,24,-1.4247979534037625,0.41833899170160294
7,1,A,25,-0.5964649001174034,0.2520097973756492
7,1,B,26,-0.21502959002789335,0.09439026773907244
7,2,A,27,-1.405392860204703,0.827717769658193
7,2,B,28,0.5754516587789654,0.5253055037464947
8,1,A,29,-2.0443298431251806,0.6677476274780929
8,1,B,30,-0.24061481825726128,0.4082777597941458
8,2,A,31,-1.220042103448088,0.842589903390035
8,2,B,32,-0.6719188252811621,0.7373054679483175
9,1,A,33,1.833551433780248,0.34822440100833774
9,1,B,34,0.7533118210891698,0.9489381774328649
9,2,A,35,0.07289631875795866,0.6466791899874806
9,2,B,36,-0.11201994201401344,0.035277766874060035
10,1,A,37,3.1548692312255433,0.5964484557043761
10,1,B,38,3.1546444903394817,0.4153180015273392
10,2,A,39,3.1545008908613985,0.07689703814685345
10,2,B,40,3.1542078058421557,0.5280488792341202
11,1,A,41,1.4691956797993262,0.962333308532834
11,1,B,42,1.4815010737608774,0.7087400511372834
11,2,A,43,1.543442365248632,0.5534757035784423
11,2,B,44,1.4950498652662985,0.24295660899952054
12,1,A,45,-1.0022674068639046,0.7780425290111452
12,1,B,46,1.2381057319358488,0.6519409434404224
12,2,A,47,0.2436970094968824,0.8302457039244473
12,2,B,48,-0.21333161548221885,0.6485509474296123
13,1,A,49,0.3777030634454306,0.4798357943072915
13,1,B,50,0.25166536983727705,0.4950641056057066
13,2,A,51,-0.85126496778589,0.37987259146757424
13,2,B,52,1.2183573136531813,0.45048543717712164
14,1,A,53,0.4231576139972675,0.8142517504747957
14,1,B,54,0.2517418641074336,0.9287772257812321
14,2,A,55,0.43937292704702874,0.14748104522004724
14,2,B,56,0.4909585417898086,0.7498216649983078
15,1,A,57,2.5890597415985166,0.975657349685207
15,1,B,58,0.5488076987089642,0.974792463472113
15,2,A,59,0.8741809835803995,0.3506255701649934
15,2,B,60,0.3793049314773166,0.3939490569755435
16,1,A,61,0.33730643682632644,0.9509510090574622
16,1,B,62,0.33836619886652675,0.1066483196336776
16,2,A,63,0.34127827780229536,0.9347601165063679
16,2,B,64,0.3458378172783693,0.3461620998568833
17,1,A,65,1.1665637022979696,0.5330606058705598
17,1,B,66,1.1954387821231505,0.5387942993547767
17,2,A,67,0.8052626799095459,0.7147179497405887
17,2,B,68,1.1596060041599137,0.4057905001100153
18,1,A,69,0.18601350164071417,0.15278814127668738
18,1,B,70,-2.329769363690947,0.3402327613439411
18,2,A,71,0.634987147398233,0.6266548475250602
18,2,B,72,-0.37864355022717633,0.057372678304091096
19,1,A,73,1.2309397818098813,0.8516676397994161
